=== Variation: prefix | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-4:  24%|██▍       | 40/165 [00:06<00:21,  5.82it/s]
pretrain-4:  25%|██▍       | 41/165 [00:07<00:21,  5.81it/s]
pretrain-4:  25%|██▌       | 42/165 [00:07<00:21,  5.80it/s]
pretrain-4:  26%|██▌       | 43/165 [00:07<00:21,  5.81it/s]
pretrain-4:  27%|██▋       | 44/165 [00:07<00:20,  5.80it/s]
pretrain-4:  27%|██▋       | 45/165 [00:07<00:20,  5.79it/s]
pretrain-4:  28%|██▊       | 46/165 [00:07<00:20,  5.81it/s]
pretrain-4:  28%|██▊       | 47/165 [00:08<00:20,  5.81it/s]
pretrain-4:  29%|██▉       | 48/165 [00:08<00:20,  5.82it/s]
pretrain-4:  30%|██▉       | 49/165 [00:08<00:19,  5.82it/s]
pretrain-4:  30%|███       | 50/165 [00:08<00:21,  5.42it/s]
pretrain-4:  31%|███       | 51/165 [00:08<00:20,  5.53it/s]
pretrain-4:  32%|███▏      | 52/165 [00:09<00:26,  4.21it/s]
pretrain-4:  32%|███▏      | 53/165 [00:09<00:24,  4.60it/s]
pretrain-4:  33%|███▎      | 54/165 [00:09<00:36,  3.03it/s]
pretrain-4:  33%|███▎      | 55/165 [00:10<00:40,  2.72it/s]
pretrain-4:  34%|███▍      | 56/165 [00:10<00:33,  3.24it/s]
pretrain-4:  35%|███▍      | 57/165 [00:10<00:28,  3.73it/s]
pretrain-4:  35%|███▌      | 58/165 [00:10<00:25,  4.17it/s]
pretrain-4:  36%|███▌      | 59/165 [00:11<00:23,  4.56it/s]
pretrain-4:  36%|███▋      | 60/165 [00:11<00:21,  4.86it/s]
pretrain-4:  37%|███▋      | 61/165 [00:11<00:20,  5.09it/s]
pretrain-4:  38%|███▊      | 62/165 [00:11<00:19,  5.29it/s]
pretrain-4:  38%|███▊      | 63/165 [00:11<00:18,  5.42it/s]
pretrain-4:  39%|███▉      | 64/165 [00:11<00:18,  5.52it/s]
pretrain-4:  39%|███▉      | 65/165 [00:12<00:29,  3.43it/s]
pretrain-4:  40%|████      | 66/165 [00:12<00:25,  3.91it/s]
pretrain-4:  41%|████      | 67/165 [00:12<00:22,  4.34it/s]
pretrain-4:  41%|████      | 68/165 [00:13<00:25,  3.86it/s]
pretrain-4:  42%|████▏     | 69/165 [00:13<00:22,  4.21it/s]
pretrain-4:  42%|████▏     | 70/165 [00:13<00:20,  4.58it/s]
pretrain-4:  43%|████▎     | 71/165 [00:13<00:26,  3.61it/s]
pretrain-4:  44%|████▎     | 72/165 [00:14<00:22,  4.06it/s]
pretrain-4:  44%|████▍     | 73/165 [00:14<00:20,  4.45it/s]
pretrain-4:  45%|████▍     | 74/165 [00:14<00:18,  4.80it/s]
pretrain-4:  45%|████▌     | 75/165 [00:14<00:17,  5.05it/s]
pretrain-4:  46%|████▌     | 76/165 [00:14<00:16,  5.25it/s]
pretrain-4:  47%|████▋     | 77/165 [00:14<00:16,  5.41it/s]
pretrain-4:  47%|████▋     | 78/165 [00:15<00:15,  5.53it/s]
pretrain-4:  48%|████▊     | 79/165 [00:15<00:15,  5.61it/s]
pretrain-4:  48%|████▊     | 80/165 [00:15<00:14,  5.67it/s]
pretrain-4:  49%|████▉     | 81/165 [00:15<00:14,  5.71it/s]
pretrain-4:  50%|████▉     | 82/165 [00:15<00:14,  5.74it/s]
pretrain-4:  50%|█████     | 83/165 [00:16<00:14,  5.75it/s]
pretrain-4:  51%|█████     | 84/165 [00:16<00:14,  5.76it/s]
pretrain-4:  52%|█████▏    | 85/165 [00:16<00:13,  5.77it/s]
pretrain-4:  52%|█████▏    | 86/165 [00:16<00:13,  5.78it/s]
pretrain-4:  53%|█████▎    | 87/165 [00:16<00:13,  5.80it/s]
pretrain-4:  53%|█████▎    | 88/165 [00:16<00:13,  5.80it/s]
pretrain-4:  54%|█████▍    | 89/165 [00:17<00:13,  5.80it/s]
pretrain-4:  55%|█████▍    | 90/165 [00:17<00:12,  5.80it/s]
pretrain-4:  55%|█████▌    | 91/165 [00:17<00:12,  5.80it/s]
pretrain-4:  56%|█████▌    | 92/165 [00:17<00:12,  5.80it/s]
pretrain-4:  56%|█████▋    | 93/165 [00:17<00:12,  5.80it/s]
pretrain-4:  57%|█████▋    | 94/165 [00:17<00:12,  5.80it/s]
pretrain-4:  58%|█████▊    | 95/165 [00:18<00:12,  5.78it/s]
pretrain-4:  58%|█████▊    | 96/165 [00:18<00:12,  5.45it/s]
pretrain-4:  59%|█████▉    | 97/165 [00:18<00:16,  4.16it/s]
pretrain-4:  59%|█████▉    | 98/165 [00:18<00:14,  4.53it/s]
pretrain-4:  60%|██████    | 99/165 [00:19<00:16,  4.08it/s]
pretrain-4:  61%|██████    | 100/165 [00:19<00:16,  3.94it/s]
pretrain-4:  61%|██████    | 101/165 [00:19<00:14,  4.36it/s]
pretrain-4:  62%|██████▏   | 102/165 [00:19<00:13,  4.70it/s]
pretrain-4:  62%|██████▏   | 103/165 [00:19<00:12,  4.94it/s]
pretrain-4:  63%|██████▎   | 104/165 [00:20<00:11,  5.11it/s]
pretrain-4:  64%|██████▎   | 105/165 [00:20<00:11,  5.22it/s]
pretrain-4:  64%|██████▍   | 106/165 [00:20<00:11,  5.32it/s]
pretrain-4:  65%|██████▍   | 107/165 [00:20<00:10,  5.43it/s]
pretrain-4:  65%|██████▌   | 108/165 [00:20<00:10,  5.50it/s]
pretrain-4:  66%|██████▌   | 109/165 [00:21<00:10,  5.55it/s]
pretrain-4:  67%|██████▋   | 110/165 [00:21<00:09,  5.64it/s]
pretrain-4:  67%|██████▋   | 111/165 [00:21<00:09,  5.69it/s]
pretrain-4:  68%|██████▊   | 112/165 [00:21<00:09,  5.72it/s]
pretrain-4:  68%|██████▊   | 113/165 [00:21<00:09,  5.75it/s]
pretrain-4:  69%|██████▉   | 114/165 [00:21<00:08,  5.77it/s]
pretrain-4:  70%|██████▉   | 115/165 [00:22<00:08,  5.79it/s]
pretrain-4:  70%|███████   | 116/165 [00:22<00:08,  5.79it/s]
pretrain-4:  71%|███████   | 117/165 [00:22<00:08,  5.80it/s]
pretrain-4:  72%|███████▏  | 118/165 [00:22<00:08,  5.81it/s]
pretrain-4:  72%|███████▏  | 119/165 [00:22<00:07,  5.80it/s]
pretrain-4:  73%|███████▎  | 120/165 [00:22<00:07,  5.81it/s]
pretrain-4:  73%|███████▎  | 121/165 [00:23<00:07,  5.81it/s]
pretrain-4:  74%|███████▍  | 122/165 [00:23<00:07,  5.81it/s]
pretrain-4:  75%|███████▍  | 123/165 [00:23<00:07,  5.81it/s]
pretrain-4:  75%|███████▌  | 124/165 [00:23<00:07,  5.81it/s]
pretrain-4:  76%|███████▌  | 125/165 [00:23<00:06,  5.81it/s]
pretrain-4:  76%|███████▋  | 126/165 [00:24<00:08,  4.71it/s]
pretrain-4:  77%|███████▋  | 127/165 [00:24<00:07,  5.00it/s]
pretrain-4:  78%|███████▊  | 128/165 [00:24<00:07,  5.22it/s]
pretrain-4:  78%|███████▊  | 129/165 [00:24<00:06,  5.38it/s]
pretrain-4:  79%|███████▉  | 130/165 [00:24<00:06,  5.46it/s]
pretrain-4:  79%|███████▉  | 131/165 [00:24<00:06,  5.51it/s]
pretrain-4:  80%|████████  | 132/165 [00:25<00:06,  5.42it/s]
pretrain-4:  81%|████████  | 133/165 [00:25<00:05,  5.43it/s]
pretrain-4:  81%|████████  | 134/165 [00:25<00:05,  5.53it/s]
pretrain-4:  82%|████████▏ | 135/165 [00:25<00:05,  5.62it/s]
pretrain-4:  82%|████████▏ | 136/165 [00:25<00:05,  5.67it/s]
pretrain-4:  83%|████████▎ | 137/165 [00:26<00:07,  3.84it/s]
pretrain-4:  84%|████████▎ | 138/165 [00:26<00:06,  4.28it/s]
pretrain-4:  84%|████████▍ | 139/165 [00:26<00:05,  4.64it/s]
pretrain-4:  85%|████████▍ | 140/165 [00:26<00:05,  4.94it/s]
pretrain-4:  85%|████████▌ | 141/165 [00:26<00:04,  5.17it/s]
pretrain-4:  86%|████████▌ | 142/165 [00:27<00:04,  5.34it/s]
pretrain-4:  87%|████████▋ | 143/165 [00:27<00:04,  5.48it/s]
pretrain-4:  87%|████████▋ | 144/165 [00:27<00:03,  5.57it/s]
pretrain-4:  88%|████████▊ | 145/165 [00:27<00:03,  5.63it/s]
pretrain-4:  88%|████████▊ | 146/165 [00:27<00:03,  5.68it/s]
pretrain-4:  89%|████████▉ | 147/165 [00:28<00:03,  4.86it/s]
pretrain-4:  90%|████████▉ | 148/165 [00:28<00:03,  4.74it/s]
pretrain-4:  90%|█████████ | 149/165 [00:28<00:03,  4.67it/s]
pretrain-4:  91%|█████████ | 150/165 [00:28<00:03,  4.56it/s]
pretrain-4:  92%|█████████▏| 151/165 [00:29<00:03,  4.48it/s]
pretrain-4:  92%|█████████▏| 152/165 [00:29<00:02,  4.40it/s]
pretrain-4:  93%|█████████▎| 153/165 [00:29<00:02,  4.35it/s]
pretrain-4:  93%|█████████▎| 154/165 [00:29<00:02,  4.28it/s]
pretrain-4:  94%|█████████▍| 155/165 [00:29<00:02,  4.22it/s]
pretrain-4:  95%|█████████▍| 156/165 [00:30<00:02,  4.39it/s]
pretrain-4:  95%|█████████▌| 157/165 [00:30<00:01,  4.41it/s]
pretrain-4:  96%|█████████▌| 158/165 [00:30<00:01,  4.40it/s]
pretrain-4:  96%|█████████▋| 159/165 [00:30<00:01,  4.42it/s]
pretrain-4:  97%|█████████▋| 160/165 [00:31<00:01,  4.44it/s]
pretrain-4:  98%|█████████▊| 161/165 [00:31<00:00,  4.39it/s]
pretrain-4:  98%|█████████▊| 162/165 [00:31<00:00,  4.33it/s]
pretrain-4:  99%|█████████▉| 163/165 [00:31<00:00,  4.30it/s]
pretrain-4:  99%|█████████▉| 164/165 [00:32<00:00,  4.33it/s]
pretrain-4: 100%|██████████| 165/165 [00:32<00:00,  4.24it/s]
pretrain-4: 100%|██████████| 165/165 [00:32<00:00,  5.11it/s]
  Epoch 4: pretrain loss = 3.607

pretrain-5:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-5:   1%|          | 1/165 [00:00<00:28,  5.79it/s]
pretrain-5:   1%|          | 2/165 [00:00<00:27,  5.83it/s]
pretrain-5:   2%|▏         | 3/165 [00:00<00:27,  5.84it/s]
pretrain-5:   2%|▏         | 4/165 [00:00<00:27,  5.84it/s]
pretrain-5:   3%|▎         | 5/165 [00:00<00:27,  5.84it/s]
pretrain-5:   4%|▎         | 6/165 [00:01<00:27,  5.84it/s]
pretrain-5:   4%|▍         | 7/165 [00:01<00:27,  5.85it/s]
pretrain-5:   5%|▍         | 8/165 [00:01<00:26,  5.84it/s]
pretrain-5:   5%|▌         | 9/165 [00:01<00:26,  5.85it/s]
pretrain-5:   6%|▌         | 10/165 [00:01<00:26,  5.85it/s]
pretrain-5:   7%|▋         | 11/165 [00:01<00:26,  5.84it/s]
pretrain-5:   7%|▋         | 12/165 [00:02<00:26,  5.84it/s]
pretrain-5:   8%|▊         | 13/165 [00:02<00:26,  5.84it/s]
pretrain-5:   8%|▊         | 14/165 [00:02<00:25,  5.85it/s]
pretrain-5:   9%|▉         | 15/165 [00:02<00:25,  5.84it/s]
pretrain-5:  10%|▉         | 16/165 [00:02<00:25,  5.84it/s]
pretrain-5:  10%|█         | 17/165 [00:02<00:25,  5.74it/s]
pretrain-5:  11%|█         | 18/165 [00:03<00:25,  5.76it/s]
pretrain-5:  12%|█▏        | 19/165 [00:03<00:25,  5.78it/s]
pretrain-5:  12%|█▏        | 20/165 [00:03<00:25,  5.79it/s]
pretrain-5:  13%|█▎        | 21/165 [00:03<00:25,  5.76it/s]
pretrain-5:  13%|█▎        | 22/165 [00:04<00:36,  3.94it/s]
pretrain-5:  14%|█▍        | 23/165 [00:04<00:32,  4.36it/s]
pretrain-5:  15%|█▍        | 24/165 [00:04<00:29,  4.71it/s]
pretrain-5:  15%|█▌        | 25/165 [00:04<00:32,  4.27it/s]
pretrain-5:  16%|█▌        | 26/165 [00:04<00:29,  4.65it/s]
pretrain-5:  16%|█▋        | 27/165 [00:05<00:37,  3.72it/s]
pretrain-5:  17%|█▋        | 28/165 [00:05<00:32,  4.18it/s]
pretrain-5:  18%|█▊        | 29/165 [00:05<00:29,  4.56it/s]
pretrain-5:  18%|█▊        | 30/165 [00:05<00:27,  4.88it/s]
pretrain-5:  19%|█▉        | 31/165 [00:05<00:26,  5.13it/s]
pretrain-5:  19%|█▉        | 32/165 [00:06<00:25,  5.31it/s]
pretrain-5:  20%|██        | 33/165 [00:06<00:24,  5.46it/s]
pretrain-5:  21%|██        | 34/165 [00:06<00:23,  5.56it/s]
pretrain-5:  21%|██        | 35/165 [00:06<00:23,  5.64it/s]
pretrain-5:  22%|██▏       | 36/165 [00:06<00:22,  5.68it/s]
pretrain-5:  22%|██▏       | 37/165 [00:06<00:22,  5.72it/s]
pretrain-5:  23%|██▎       | 38/165 [00:07<00:22,  5.76it/s]
pretrain-5:  24%|██▎       | 39/165 [00:07<00:21,  5.78it/s]
pretrain-5:  24%|██▍       | 40/165 [00:07<00:21,  5.80it/s]
pretrain-5:  25%|██▍       | 41/165 [00:07<00:21,  5.81it/s]
pretrain-5:  25%|██▌       | 42/165 [00:07<00:22,  5.46it/s]
pretrain-5:  26%|██▌       | 43/165 [00:08<00:21,  5.56it/s]
pretrain-5:  27%|██▋       | 44/165 [00:08<00:21,  5.64it/s]
pretrain-5:  27%|██▋       | 45/165 [00:08<00:21,  5.70it/s]
pretrain-5:  28%|██▊       | 46/165 [00:08<00:20,  5.73it/s]
pretrain-5:  28%|██▊       | 47/165 [00:08<00:28,  4.09it/s]
pretrain-5:  29%|██▉       | 48/165 [00:09<00:26,  4.49it/s]
pretrain-5:  30%|██▉       | 49/165 [00:09<00:24,  4.83it/s]
pretrain-5:  30%|███       | 50/165 [00:09<00:22,  5.08it/s]
pretrain-5:  31%|███       | 51/165 [00:09<00:21,  5.28it/s]
pretrain-5:  32%|███▏      | 52/165 [00:09<00:20,  5.44it/s]
pretrain-5:  32%|███▏      | 53/165 [00:09<00:20,  5.54it/s]
pretrain-5:  33%|███▎      | 54/165 [00:10<00:19,  5.61it/s]
pretrain-5:  33%|███▎      | 55/165 [00:10<00:19,  5.66it/s]
pretrain-5:  34%|███▍      | 56/165 [00:10<00:19,  5.70it/s]
pretrain-5:  35%|███▍      | 57/165 [00:10<00:18,  5.74it/s]
pretrain-5:  35%|███▌      | 58/165 [00:10<00:18,  5.76it/s]
pretrain-5:  36%|███▌      | 59/165 [00:11<00:18,  5.78it/s]
pretrain-5:  36%|███▋      | 60/165 [00:11<00:18,  5.78it/s]
pretrain-5:  37%|███▋      | 61/165 [00:11<00:17,  5.79it/s]
pretrain-5:  38%|███▊      | 62/165 [00:11<00:17,  5.80it/s]
pretrain-5:  38%|███▊      | 63/165 [00:11<00:17,  5.80it/s]
pretrain-5:  39%|███▉      | 64/165 [00:11<00:17,  5.81it/s]
pretrain-5:  39%|███▉      | 65/165 [00:12<00:17,  5.81it/s]
pretrain-5:  40%|████      | 66/165 [00:12<00:17,  5.81it/s]
pretrain-5:  41%|████      | 67/165 [00:12<00:16,  5.81it/s]
pretrain-5:  41%|████      | 68/165 [00:12<00:16,  5.80it/s]
pretrain-5:  42%|████▏     | 69/165 [00:12<00:16,  5.80it/s]
pretrain-5:  42%|████▏     | 70/165 [00:12<00:16,  5.81it/s]
pretrain-5:  43%|████▎     | 71/165 [00:13<00:16,  5.81it/s]
pretrain-5:  44%|████▎     | 72/165 [00:13<00:15,  5.82it/s]
pretrain-5:  44%|████▍     | 73/165 [00:13<00:15,  5.82it/s]
pretrain-5:  45%|████▍     | 74/165 [00:13<00:15,  5.82it/s]
pretrain-5:  45%|████▌     | 75/165 [00:13<00:15,  5.82it/s]
pretrain-5:  46%|████▌     | 76/165 [00:13<00:15,  5.82it/s]
pretrain-5:  47%|████▋     | 77/165 [00:14<00:15,  5.83it/s]
pretrain-5:  47%|████▋     | 78/165 [00:14<00:14,  5.82it/s]
pretrain-5:  48%|████▊     | 79/165 [00:14<00:14,  5.82it/s]
pretrain-5:  48%|████▊     | 80/165 [00:14<00:14,  5.82it/s]
pretrain-5:  49%|████▉     | 81/165 [00:14<00:14,  5.82it/s]
pretrain-5:  50%|████▉     | 82/165 [00:14<00:14,  5.82it/s]
pretrain-5:  50%|█████     | 83/165 [00:15<00:14,  5.82it/s]
pretrain-5:  51%|█████     | 84/165 [00:15<00:13,  5.82it/s]
pretrain-5:  52%|█████▏    | 85/165 [00:15<00:13,  5.82it/s]
pretrain-5:  52%|█████▏    | 86/165 [00:15<00:13,  5.82it/s]
pretrain-5:  53%|█████▎    | 87/165 [00:15<00:13,  5.82it/s]
pretrain-5:  53%|█████▎    | 88/165 [00:16<00:13,  5.82it/s]
pretrain-5:  54%|█████▍    | 89/165 [00:16<00:13,  5.83it/s]
pretrain-5:  55%|█████▍    | 90/165 [00:16<00:12,  5.82it/s]
pretrain-5:  55%|█████▌    | 91/165 [00:16<00:12,  5.82it/s]
pretrain-5:  56%|█████▌    | 92/165 [00:16<00:12,  5.82it/s]
pretrain-5:  56%|█████▋    | 93/165 [00:16<00:12,  5.82it/s]
pretrain-5:  57%|█████▋    | 94/165 [00:17<00:13,  5.24it/s]
pretrain-5:  58%|█████▊    | 95/165 [00:17<00:12,  5.40it/s]
pretrain-5:  58%|█████▊    | 96/165 [00:17<00:12,  5.52it/s]
pretrain-5:  59%|█████▉    | 97/165 [00:17<00:12,  5.61it/s]
pretrain-5:  59%|█████▉    | 98/165 [00:17<00:11,  5.67it/s]
pretrain-5:  60%|██████    | 99/165 [00:17<00:11,  5.72it/s]
pretrain-5:  61%|██████    | 100/165 [00:18<00:11,  5.75it/s]
pretrain-5:  61%|██████    | 101/165 [00:18<00:11,  5.77it/s]
pretrain-5:  62%|██████▏   | 102/165 [00:18<00:10,  5.79it/s]
pretrain-5:  62%|██████▏   | 103/165 [00:18<00:10,  5.80it/s]
pretrain-5:  63%|██████▎   | 104/165 [00:18<00:10,  5.81it/s]
pretrain-5:  64%|██████▎   | 105/165 [00:18<00:10,  5.81it/s]
pretrain-5:  64%|██████▍   | 106/165 [00:19<00:10,  5.81it/s]
pretrain-5:  65%|██████▍   | 107/165 [00:19<00:09,  5.81it/s]
pretrain-5:  65%|██████▌   | 108/165 [00:19<00:09,  5.81it/s]
pretrain-5:  66%|██████▌   | 109/165 [00:19<00:09,  5.81it/s]
pretrain-5:  67%|██████▋   | 110/165 [00:19<00:09,  5.81it/s]
pretrain-5:  67%|██████▋   | 111/165 [00:20<00:09,  5.81it/s]
pretrain-5:  68%|██████▊   | 112/165 [00:20<00:09,  5.82it/s]
pretrain-5:  68%|██████▊   | 113/165 [00:20<00:08,  5.82it/s]
pretrain-5:  69%|██████▉   | 114/165 [00:20<00:08,  5.82it/s]
pretrain-5:  70%|██████▉   | 115/165 [00:20<00:08,  5.81it/s]
pretrain-5:  70%|███████   | 116/165 [00:20<00:08,  5.81it/s]
pretrain-5:  71%|███████   | 117/165 [00:21<00:08,  5.82it/s]
pretrain-5:  72%|███████▏  | 118/165 [00:21<00:08,  5.82it/s]
pretrain-5:  72%|███████▏  | 119/165 [00:21<00:07,  5.82it/s]
pretrain-5:  73%|███████▎  | 120/165 [00:21<00:07,  5.82it/s]
pretrain-5:  73%|███████▎  | 121/165 [00:21<00:07,  5.82it/s]
pretrain-5:  74%|███████▍  | 122/165 [00:21<00:07,  5.82it/s]
pretrain-5:  75%|███████▍  | 123/165 [00:22<00:07,  5.82it/s]
pretrain-5:  75%|███████▌  | 124/165 [00:22<00:07,  5.82it/s]
pretrain-5:  76%|███████▌  | 125/165 [00:22<00:06,  5.81it/s]
pretrain-5:  76%|███████▋  | 126/165 [00:22<00:06,  5.80it/s]
pretrain-5:  77%|███████▋  | 127/165 [00:22<00:06,  5.81it/s]
pretrain-5:  78%|███████▊  | 128/165 [00:22<00:06,  5.81it/s]
pretrain-5:  78%|███████▊  | 129/165 [00:23<00:06,  5.81it/s]
pretrain-5:  79%|███████▉  | 130/165 [00:23<00:06,  5.81it/s]
pretrain-5:  79%|███████▉  | 131/165 [00:23<00:05,  5.80it/s]
pretrain-5:  80%|████████  | 132/165 [00:23<00:05,  5.81it/s]
pretrain-5:  81%|████████  | 133/165 [00:23<00:05,  5.81it/s]
pretrain-5:  81%|████████  | 134/165 [00:23<00:05,  5.81it/s]
pretrain-5:  82%|████████▏ | 135/165 [00:24<00:05,  5.81it/s]
pretrain-5:  82%|████████▏ | 136/165 [00:24<00:04,  5.81it/s]
pretrain-5:  83%|████████▎ | 137/165 [00:24<00:04,  5.82it/s]
pretrain-5:  84%|████████▎ | 138/165 [00:24<00:04,  5.82it/s]
pretrain-5:  84%|████████▍ | 139/165 [00:24<00:04,  5.82it/s]
pretrain-5:  85%|████████▍ | 140/165 [00:25<00:04,  5.82it/s]
pretrain-5:  85%|████████▌ | 141/165 [00:25<00:04,  5.82it/s]
pretrain-5:  86%|████████▌ | 142/165 [00:25<00:03,  5.82it/s]
pretrain-5:  87%|████████▋ | 143/165 [00:25<00:03,  5.82it/s]
pretrain-5:  87%|████████▋ | 144/165 [00:25<00:03,  5.82it/s]
pretrain-5:  88%|████████▊ | 145/165 [00:25<00:03,  5.82it/s]
pretrain-5:  88%|████████▊ | 146/165 [00:26<00:03,  5.82it/s]
pretrain-5:  89%|████████▉ | 147/165 [00:26<00:03,  5.82it/s]
pretrain-5:  90%|████████▉ | 148/165 [00:26<00:02,  5.82it/s]
pretrain-5:  90%|█████████ | 149/165 [00:26<00:02,  5.82it/s]
pretrain-5:  91%|█████████ | 150/165 [00:26<00:02,  5.82it/s]
pretrain-5:  92%|█████████▏| 151/165 [00:26<00:02,  5.82it/s]
pretrain-5:  92%|█████████▏| 152/165 [00:27<00:02,  5.82it/s]
pretrain-5:  93%|█████████▎| 153/165 [00:27<00:02,  5.82it/s]
pretrain-5:  93%|█████████▎| 154/165 [00:27<00:01,  5.82it/s]
pretrain-5:  94%|█████████▍| 155/165 [00:27<00:01,  5.82it/s]
pretrain-5:  95%|█████████▍| 156/165 [00:27<00:01,  5.81it/s]
pretrain-5:  95%|█████████▌| 157/165 [00:27<00:01,  5.82it/s]
pretrain-5:  96%|█████████▌| 158/165 [00:28<00:01,  5.81it/s]
pretrain-5:  96%|█████████▋| 159/165 [00:28<00:01,  5.81it/s]
pretrain-5:  97%|█████████▋| 160/165 [00:28<00:00,  5.81it/s]
pretrain-5:  98%|█████████▊| 161/165 [00:28<00:00,  5.81it/s]
pretrain-5:  98%|█████████▊| 162/165 [00:28<00:00,  5.82it/s]
pretrain-5:  99%|█████████▉| 163/165 [00:28<00:00,  5.81it/s]
pretrain-5:  99%|█████████▉| 164/165 [00:29<00:00,  5.82it/s]
pretrain-5: 100%|██████████| 165/165 [00:29<00:00,  5.82it/s]
pretrain-5: 100%|██████████| 165/165 [00:29<00:00,  5.63it/s]
  Epoch 5: pretrain loss = 3.563

pretrain-6:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-6:   1%|          | 1/165 [00:00<00:28,  5.81it/s]
pretrain-6:   1%|          | 2/165 [00:00<00:27,  5.82it/s]
pretrain-6:   2%|▏         | 3/165 [00:00<00:27,  5.81it/s]
pretrain-6:   2%|▏         | 4/165 [00:00<00:27,  5.81it/s]
pretrain-6:   3%|▎         | 5/165 [00:00<00:27,  5.81it/s]
pretrain-6:   4%|▎         | 6/165 [00:01<00:27,  5.81it/s]
pretrain-6:   4%|▍         | 7/165 [00:01<00:27,  5.82it/s]
pretrain-6:   5%|▍         | 8/165 [00:01<00:27,  5.81it/s]
pretrain-6:   5%|▌         | 9/165 [00:01<00:26,  5.81it/s]
pretrain-6:   6%|▌         | 10/165 [00:01<00:26,  5.81it/s]
pretrain-6:   7%|▋         | 11/165 [00:01<00:26,  5.81it/s]
pretrain-6:   7%|▋         | 12/165 [00:02<00:26,  5.82it/s]
pretrain-6:   8%|▊         | 13/165 [00:02<00:29,  5.19it/s]
pretrain-6:   8%|▊         | 14/165 [00:02<00:28,  5.36it/s]
pretrain-6:   9%|▉         | 15/165 [00:02<00:27,  5.49it/s]
pretrain-6:  10%|▉         | 16/165 [00:02<00:26,  5.59it/s]
pretrain-6:  10%|█         | 17/165 [00:02<00:26,  5.65it/s]
pretrain-6:  11%|█         | 18/165 [00:03<00:25,  5.70it/s]
pretrain-6:  12%|█▏        | 19/165 [00:03<00:25,  5.73it/s]
pretrain-6:  12%|█▏        | 20/165 [00:03<00:25,  5.73it/s]
pretrain-6:  13%|█▎        | 21/165 [00:03<00:27,  5.21it/s]
pretrain-6:  13%|█▎        | 22/165 [00:03<00:26,  5.37it/s]
pretrain-6:  14%|█▍        | 23/165 [00:04<00:25,  5.49it/s]
pretrain-6:  15%|█▍        | 24/165 [00:04<00:25,  5.58it/s]
pretrain-6:  15%|█▌        | 25/165 [00:04<00:24,  5.64it/s]
pretrain-6:  16%|█▌        | 26/165 [00:04<00:24,  5.69it/s]
pretrain-6:  16%|█▋        | 27/165 [00:04<00:24,  5.72it/s]
pretrain-6:  17%|█▋        | 28/165 [00:04<00:23,  5.74it/s]
pretrain-6:  18%|█▊        | 29/165 [00:05<00:23,  5.76it/s]
pretrain-6:  18%|█▊        | 30/165 [00:05<00:23,  5.77it/s]
pretrain-6:  19%|█▉        | 31/165 [00:05<00:23,  5.78it/s]
pretrain-6:  19%|█▉        | 32/165 [00:05<00:22,  5.79it/s]
pretrain-6:  20%|██        | 33/165 [00:05<00:22,  5.79it/s]
pretrain-6:  21%|██        | 34/165 [00:05<00:22,  5.80it/s]
pretrain-6:  21%|██        | 35/165 [00:06<00:22,  5.80it/s]
pretrain-6:  22%|██▏       | 36/165 [00:06<00:22,  5.80it/s]
pretrain-6:  22%|██▏       | 37/165 [00:06<00:22,  5.80it/s]
pretrain-6:  23%|██▎       | 38/165 [00:06<00:21,  5.80it/s]
pretrain-6:  24%|██▎       | 39/165 [00:06<00:21,  5.80it/s]
pretrain-6:  24%|██▍       | 40/165 [00:07<00:21,  5.80it/s]
pretrain-6:  25%|██▍       | 41/165 [00:07<00:21,  5.80it/s]
pretrain-6:  25%|██▌       | 42/165 [00:07<00:21,  5.80it/s]
pretrain-6:  26%|██▌       | 43/165 [00:07<00:21,  5.80it/s]
pretrain-6:  27%|██▋       | 44/165 [00:07<00:20,  5.80it/s]
pretrain-6:  27%|██▋       | 45/165 [00:07<00:20,  5.81it/s]
pretrain-6:  28%|██▊       | 46/165 [00:08<00:20,  5.81it/s]
pretrain-6:  28%|██▊       | 47/165 [00:08<00:20,  5.81it/s]
pretrain-6:  29%|██▉       | 48/165 [00:08<00:20,  5.82it/s]
pretrain-6:  30%|██▉       | 49/165 [00:08<00:19,  5.81it/s]
pretrain-6:  30%|███       | 50/165 [00:08<00:19,  5.82it/s]
pretrain-6:  31%|███       | 51/165 [00:08<00:19,  5.82it/s]
pretrain-6:  32%|███▏      | 52/165 [00:09<00:19,  5.82it/s]
pretrain-6:  32%|███▏      | 53/165 [00:09<00:19,  5.82it/s]
pretrain-6:  33%|███▎      | 54/165 [00:09<00:19,  5.81it/s]
pretrain-6:  33%|███▎      | 55/165 [00:09<00:20,  5.48it/s]
pretrain-6:  34%|███▍      | 56/165 [00:09<00:19,  5.57it/s]
pretrain-6:  35%|███▍      | 57/165 [00:09<00:19,  5.65it/s]
pretrain-6:  35%|███▌      | 58/165 [00:10<00:18,  5.69it/s]
pretrain-6:  36%|███▌      | 59/165 [00:10<00:18,  5.73it/s]
